Date : 2026-05-14 20:33:02
Directory : g:\PSUT\db bonus final\db_bonus
Total : 65 files,  8727 codes, 9 comments, 283 blanks, all 9019 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      6,743 |          0 |          2 |      6,745 |
| TypeScript JSX     |         28 |      1,113 |          4 |        110 |      1,227 |
| TypeScript         |         25 |        767 |          3 |        146 |        916 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| PostCSS            |          1 |         22 |          0 |          5 |         27 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |         65 |      8,727 |          9 |        283 |      9,019 |
| . (Files)                                                          |          7 |      6,824 |          3 |         25 |      6,852 |
| app                                                                |         49 |      1,723 |          3 |        232 |      1,958 |
| app (Files)                                                        |          3 |         88 |          1 |         19 |        108 |
| app\analysis                                                       |          2 |         65 |          0 |          8 |         73 |
| app\analysis-equipment                                             |          2 |         67 |          0 |          8 |         75 |
| app\animal                                                         |          2 |         67 |          0 |          7 |         74 |
| app\aquatic                                                        |          2 |         67 |          0 |          8 |         75 |
| app\birds                                                          |          2 |         67 |          0 |          8 |         75 |
| app\camps                                                          |          2 |         79 |          0 |         11 |         90 |
| app\employee                                                       |          2 |         97 |          0 |         17 |        114 |
| app\employee-team                                                  |          2 |         67 |          1 |          7 |         75 |
| app\health-status                                                  |          2 |         67 |          0 |          8 |         75 |
| app\inhabit                                                        |          2 |         77 |          1 |          9 |         87 |
| app\insect                                                         |          2 |         67 |          0 |          8 |         75 |
| app\land                                                           |          2 |         65 |          0 |          8 |         73 |
| app\phone-number                                                   |          2 |         67 |          0 |          8 |         75 |
| app\projects                                                       |          2 |         81 |          0 |         13 |         94 |
| app\research-category                                              |          2 |         67 |          0 |          8 |         75 |
| app\research-team                                                  |          2 |         65 |          0 |          7 |         72 |
| app\safety-roles                                                   |          2 |         67 |          0 |          8 |         75 |
| app\safety-team                                                    |          2 |         67 |          0 |          8 |         75 |
| app\status                                                         |          2 |         69 |          0 |          8 |         77 |
| app\team                                                           |          2 |         99 |          0 |         22 |        121 |
| app\team-camp                                                      |          2 |         67 |          0 |          8 |         75 |
| app\team-phone                                                     |          2 |         67 |          0 |          8 |         75 |
| app\team-studies-animal                                            |          2 |         67 |          0 |          8 |         75 |
| components                                                         |          3 |        151 |          3 |         22 |        176 |
| lib                                                                |          1 |         24 |          0 |          4 |         28 |
| public                                                             |          5 |          5 |          0 |          0 |          5 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| g:\PSUT\db bonus final\db_bonus\README.md                          | Markdown           |         23 |          0 |         14 |         37 |
| g:\PSUT\db bonus final\db_bonus\app\analysis-equipment\actions.ts  | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\analysis-equipment\paget.tsx   | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\analysis\actions.ts            | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\analysis\page.tsx              | TypeScript JSX     |         36 |          0 |          3 |         39 |
| g:\PSUT\db bonus final\db_bonus\app\animal\actions.ts              | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\animal\page.tsx                | TypeScript JSX     |         38 |          0 |          2 |         40 |
| g:\PSUT\db bonus final\db_bonus\app\aquatic\actions.ts             | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\aquatic\page.tsx               | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\birds\actions.ts               | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\birds\page.tsx                 | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\camps\actions.ts               | TypeScript         |         35 |          0 |          8 |         43 |
| g:\PSUT\db bonus final\db_bonus\app\camps\page.tsx                 | TypeScript JSX     |         44 |          0 |          3 |         47 |
| g:\PSUT\db bonus final\db_bonus\app\employee-team\actions.ts       | TypeScript         |         29 |          1 |          5 |         35 |
| g:\PSUT\db bonus final\db_bonus\app\employee-team\page.tsx         | TypeScript JSX     |         38 |          0 |          2 |         40 |
| g:\PSUT\db bonus final\db_bonus\app\employee\actions.ts            | TypeScript         |         50 |          0 |         11 |         61 |
| g:\PSUT\db bonus final\db_bonus\app\employee\page.tsx              | TypeScript JSX     |         47 |          0 |          6 |         53 |
| g:\PSUT\db bonus final\db_bonus\app\globals.css                    | PostCSS            |         22 |          0 |          5 |         27 |
| g:\PSUT\db bonus final\db_bonus\app\health-status\actions.ts       | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\health-status\page.tsx         | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\inhabit\actions.ts             | TypeScript         |         35 |          1 |          6 |         42 |
| g:\PSUT\db bonus final\db_bonus\app\inhabit\page.tsx               | TypeScript JSX     |         42 |          0 |          3 |         45 |
| g:\PSUT\db bonus final\db_bonus\app\insect\actions.ts              | TypeScript         |         29 |          0 |          5 |         34 |
| g:\PSUT\db bonus final\db_bonus\app\insect\page.tsx                | TypeScript JSX     |         38 |          0 |          3 |         41 |
| g:\PSUT\db bonus final\db_bonus\app\land\actions.ts                | TypeScript         |         29 |          0 |          5 |         34 |
